Virtual User Script started at: 13.12.2024 20:41:07	[MsgId: MMSG-15967]
../Common/openStartPage.h(23): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(23): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(26): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(26): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(29): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(29): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
../Common/openStartPage.h(39): web_reg_find started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/openStartPage.h(41): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(41): Redirecting "http://127.0.0.1:8090/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
../Common/openStartPage.h(41): To location "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26693]
../Common/openStartPage.h(41): Detected non-resource "http://127.0.0.1:8090/WebTours/header.html" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
../Common/openStartPage.h(41): Detected non-resource "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/webtours.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Common/openStartPage.h(41): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
../Common/openStartPage.h(41): web_url("WebTours") was successful, 40139 body bytes, 2117 header bytes  	[MsgId: MMSG-26386]
../Common/openStartPage.h(51): Notify: Transaction "Open start page" ended with a "Pass" status (Duration: 0,5728 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(5): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
../Common/login.h(3): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
../Common/login.h(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
../Common/login.h(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
../Common/login.h(7): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../Common/login.h(7): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
../Common/login.h(7): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../Common/login.h(9): web_reg_find started  	[MsgId: MMSG-26355]
../Common/login.h(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/login.h(11): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../Common/login.h(11): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
../Common/login.h(11): Detected non-resource "http://127.0.0.1:8090/WebTours/login.pl?intro=true" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
../Common/login.h(11): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/login.h(11): Found resource "http://127.0.0.1:8090/WebTours/images/flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Common/login.h(11): Found resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Common/login.h(11): Resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/login.h(11): Found resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Common/login.h(11): Registered web_reg_find successful for "Text=Welcome, <b>rmqofA</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
../Common/login.h(11): web_submit_data("login.pl") was successful, 5037 body bytes, 1339 header bytes  	[MsgId: MMSG-26386]
../Common/login.h(28): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,6253 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(7): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
../Common/openSearchFlightsPage.h(3): Notify: Transaction "Open search flights page" started.	[MsgId: MMSG-16999]
../Common/openSearchFlightsPage.h(6): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(6): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(17): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(17): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(27): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(27): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(32): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(32): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(37): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(37): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(43): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(43): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(49): web_reg_find started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(53): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(53): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
../Common/openSearchFlightsPage.h(53): Detected non-resource "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
../Common/openSearchFlightsPage.h(53): Found resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
../Common/openSearchFlightsPage.h(53): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openSearchFlightsPage.h(53): Found resource "http://127.0.0.1:8090/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
../Common/openSearchFlightsPage.h(53): Resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openSearchFlightsPage.h(53): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
../Common/openSearchFlightsPage.h(53): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openSearchFlightsPage.h(53): Registered web_reg_find successful for "Text=<form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" onsubmit="" name="DestForm">" (count=1)  	[MsgId: MMSG-26364]
../Common/openSearchFlightsPage.h(53): web_url("Search Flights Button") was successful, 8390 body bytes, 1173 header bytes  	[MsgId: MMSG-26386]
../Common/openSearchFlightsPage.h(63): Notify: Transaction "Open search flights page" ended with a "Pass" status (Duration: 0,6114 Wasted Time: 0,0214).	[MsgId: MMSG-16871]
Action.c(9): Notify: Transaction "Fill out fields" started.	[MsgId: MMSG-16999]
Action.c(10): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(11): Notify: Transaction "Fill out fields" ended with a "Pass" status (Duration: 5,0019 Think Time: 5,0018).	[MsgId: MMSG-16872]
../Common/chooseFlight.h(3): Notify: Transaction "Choose flight" started.	[MsgId: MMSG-16999]
../Common/chooseFlight.h(30): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
../Common/chooseFlight.h(30): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
../Common/chooseFlight.h(33): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/chooseFlight.h(33): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/chooseFlight.h(39): web_reg_find started  	[MsgId: MMSG-26355]
../Common/chooseFlight.h(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/chooseFlight.h(41): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
../Common/chooseFlight.h(41): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/chooseFlight.h(41): Registered web_reg_find successful for "Text=Flight departing from <B>Los Angeles</B> to <B>Denver</B>" (count=1)  	[MsgId: MMSG-26364]
../Common/chooseFlight.h(41): web_submit_data("reservations.pl") was successful, 2365 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
../Common/chooseFlight.h(65): Notify: Transaction "Choose flight" ended with a "Pass" status (Duration: 0,2923 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(13): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
../Common/getItineraryList.h(3): Notify: Transaction "Get itinerary list" started.	[MsgId: MMSG-16999]
../Common/getItineraryList.h(5): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/getItineraryList.h(5): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/getItineraryList.h(11): web_reg_save_param started  	[MsgId: MMSG-26355]
../Common/getItineraryList.h(11): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Common/getItineraryList.h(17): web_reg_find started  	[MsgId: MMSG-26355]
../Common/getItineraryList.h(17): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/getItineraryList.h(19): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
../Common/getItineraryList.h(19): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
../Common/getItineraryList.h(19): Detected non-resource "http://127.0.0.1:8090/WebTours/itinerary.pl" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
../Common/getItineraryList.h(19): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/getItineraryList.h(19): Resource "http://127.0.0.1:8090/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/getItineraryList.h(19): Found resource "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
../Common/getItineraryList.h(19): Resource "http://127.0.0.1:8090/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/getItineraryList.h(19): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/getItineraryList.h(19): Found resource "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
../Common/getItineraryList.h(19): Found resource "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
../Common/getItineraryList.h(19): Registered web_reg_find successful for "Text=<title>Flights List</title>" (count=1)  	[MsgId: MMSG-26364]
../Common/getItineraryList.h(19): web_url("welcome.pl") was successful, 50483 body bytes, 1174 header bytes  	[MsgId: MMSG-26386]
../Common/getItineraryList.h(29): Notify: Transaction "Get itinerary list" ended with a "Pass" status (Duration: 0,5886 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Action.c(15): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
../Common/openSearchFlightsPage.h(3): Notify: Transaction "Open search flights page" started.	[MsgId: MMSG-16999]
../Common/openSearchFlightsPage.h(6): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(6): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(17): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(17): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(27): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(27): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(32): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(32): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(37): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(37): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(43): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(43): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(49): web_reg_find started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(53): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(53): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
../Common/openSearchFlightsPage.h(53): Detected non-resource "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
../Common/openSearchFlightsPage.h(53): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openSearchFlightsPage.h(53): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openSearchFlightsPage.h(53): Resource "http://127.0.0.1:8090/WebTours/images/in_flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openSearchFlightsPage.h(53): Resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openSearchFlightsPage.h(53): Resource "http://127.0.0.1:8090/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openSearchFlightsPage.h(53): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openSearchFlightsPage.h(53): Registered web_reg_find successful for "Text=<form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" onsubmit="" name="DestForm">" (count=1)  	[MsgId: MMSG-26364]
../Common/openSearchFlightsPage.h(53): web_url("Search Flights Button") was successful, 6218 body bytes, 681 header bytes  	[MsgId: MMSG-26386]
../Common/openSearchFlightsPage.h(63): Notify: Transaction "Open search flights page" ended with a "Pass" status (Duration: 0,4788 Wasted Time: 0,0011).	[MsgId: MMSG-16871]
Action.c(17): Notify: Transaction "Fill out fields" started.	[MsgId: MMSG-16999]
Action.c(18): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(19): Notify: Transaction "Fill out fields" ended with a "Pass" status (Duration: 5,0009 Think Time: 5,0008).	[MsgId: MMSG-16872]
../Common/chooseFlight.h(3): Notify: Transaction "Choose flight" started.	[MsgId: MMSG-16999]
../Common/chooseFlight.h(30): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
../Common/chooseFlight.h(30): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
../Common/chooseFlight.h(33): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/chooseFlight.h(33): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/chooseFlight.h(39): web_reg_find started  	[MsgId: MMSG-26355]
../Common/chooseFlight.h(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/chooseFlight.h(41): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
../Common/chooseFlight.h(41): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/chooseFlight.h(41): Registered web_reg_find successful for "Text=Flight departing from <B>London</B> to <B>Zurich</B>" (count=1)  	[MsgId: MMSG-26364]
../Common/chooseFlight.h(41): web_submit_data("reservations.pl") was successful, 2355 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
../Common/chooseFlight.h(65): Notify: Transaction "Choose flight" ended with a "Pass" status (Duration: 0,2685 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(21): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
../Common/getItineraryList.h(3): Notify: Transaction "Get itinerary list" started.	[MsgId: MMSG-16999]
../Common/getItineraryList.h(5): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/getItineraryList.h(5): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/getItineraryList.h(11): web_reg_save_param started  	[MsgId: MMSG-26355]
../Common/getItineraryList.h(11): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Common/getItineraryList.h(17): web_reg_find started  	[MsgId: MMSG-26355]
../Common/getItineraryList.h(17): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/getItineraryList.h(19): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
../Common/getItineraryList.h(19): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
../Common/getItineraryList.h(19): Detected non-resource "http://127.0.0.1:8090/WebTours/itinerary.pl" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
../Common/getItineraryList.h(19): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/getItineraryList.h(19): Resource "http://127.0.0.1:8090/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/getItineraryList.h(19): Resource "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/getItineraryList.h(19): Resource "http://127.0.0.1:8090/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/getItineraryList.h(19): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/getItineraryList.h(19): Resource "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/getItineraryList.h(19): Resource "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/getItineraryList.h(19): Registered web_reg_find successful for "Text=<title>Flights List</title>" (count=1)  	[MsgId: MMSG-26364]
../Common/getItineraryList.h(19): web_url("welcome.pl") was successful, 50364 body bytes, 682 header bytes  	[MsgId: MMSG-26386]
../Common/getItineraryList.h(29): Notify: Transaction "Get itinerary list" ended with a "Pass" status (Duration: 0,6095 Wasted Time: 0,0006).	[MsgId: MMSG-16871]
Action.c(23): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
../Common/logout.h(3): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
../Common/logout.h(5): web_reg_find started  	[MsgId: MMSG-26355]
../Common/logout.h(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/logout.h(7): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
../Common/logout.h(7): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Common/logout.h(7): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Common/logout.h(7): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
../Common/logout.h(7): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/logout.h(7): Resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/logout.h(7): Registered web_reg_find successful for "Text=If you haven't registered yet," (count=1)  	[MsgId: MMSG-26364]
../Common/logout.h(7): web_url("SignOff Button") was successful, 3382 body bytes, 639 header bytes  	[MsgId: MMSG-26386]
../Common/logout.h(17): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,4635 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(25): Notify: Transaction "02_SearchFlight" ended with a "Pass" status (Duration: 44,5521 Think Time: 40,0392 Wasted Time: 0,0245).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 28,4480 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "02_SearchFlight" started.	[MsgId: MMSG-16999]
../Common/openStartPage.h(3): Notify: Transaction "Open start page" started.	[MsgId: MMSG-16999]
../Common/openStartPage.h(5): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(5): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(11): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(11): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(17): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(17): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(20): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(20): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(23): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(23): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
